image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0015E7B1-04B9-4F13-9CB8-C3B42847A430-0_14_3_jpeg.rf.4d850a2b1e49569aa2e2813a64ae14d5.jpg,0015E7B1-04B9-4F13-9CB8-C3B42847A430-0_14_3_jpeg.rf.4d850a2b1e49569aa2e2813a64ae14d5.jpg,854aee149a41886097c06229715a4c72b032ebb3bdd3503bb8267983b63ae99b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0028A00C-B80C-4CD8-91FC-2CEE6DE3AD14-0_4_50-1-_jpeg.rf.afbac2eeef5829111cfbb10ae23fd676.jpg,0028A00C-B80C-4CD8-91FC-2CEE6DE3AD14-0_4_50-1-_jpeg.rf.afbac2eeef5829111cfbb10ae23fd676.jpg,7426f30e953212000fb2a99b874f6d5fde7bcaaec7bbacd6034acf89bc21bbc8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/002DA46A-ABA7-4CBC-B748-262827ED0FA7-0_4_42-1-_jpeg.rf.ee1d3b2c37333d2abc09f6146c8aaeaa.jpg,002DA46A-ABA7-4CBC-B748-262827ED0FA7-0_4_42-1-_jpeg.rf.ee1d3b2c37333d2abc09f6146c8aaeaa.jpg,3b04438b149c5ecba8c28b9c3508a1907716f47678bfec70c73bf42865460e9a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0048E6E3-926E-4D08-A4A9-AF3CC8CD0C3E-23_2_21_jpeg.rf.2b842fe52882856d7664f1da3406cf1f.jpg,0048E6E3-926E-4D08-A4A9-AF3CC8CD0C3E-23_2_21_jpeg.rf.2b842fe52882856d7664f1da3406cf1f.jpg,88ee6559afd9b45a495837998685a59103fb88c05d98e8370416ba9d37d910de
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/005CEB1E-7738-464A-AA82-E91A5401507F-22_18_1_jpeg.rf.93d6ed09e0800e4e249c8fa2bfb5dd95.jpg,005CEB1E-7738-464A-AA82-E91A5401507F-22_18_1_jpeg.rf.93d6ed09e0800e4e249c8fa2bfb5dd95.jpg,8bdba5065b91794271f03461204278950946cce3a5cf3298419be8e2ae8d1358
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/00890C00-8CBD-45E0-A50A-B7F32CD0F395-19_27_23_jpeg.rf.e331a31871bd9d2d73769f2276e14c8f.jpg,00890C00-8CBD-45E0-A50A-B7F32CD0F395-19_27_23_jpeg.rf.e331a31871bd9d2d73769f2276e14c8f.jpg,05c6b1940ba825625603a438ab154e6a6d6686dbaaade1def90950331fb32668
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/00CA2862-C373-4882-A826-104812903131-22_21_7_jpeg.rf.33eb033d4179853d965f2752922b6981.jpg,00CA2862-C373-4882-A826-104812903131-22_21_7_jpeg.rf.33eb033d4179853d965f2752922b6981.jpg,e1bae8b2063164805c05e59962f9246486a22afedec0cc2f4740240e5ffb6d74
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/00E10C40-6486-4503-B810-CD4147E7F027-22_12_34_jpeg.rf.3e1696ddeccfa9bfa7cddc8de330ef09.jpg,00E10C40-6486-4503-B810-CD4147E7F027-22_12_34_jpeg.rf.3e1696ddeccfa9bfa7cddc8de330ef09.jpg,54386a803a4c74a0919f88528ee44a672406eb95cf7b3109ec94e64a4bca599c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/017FFA70-0936-4F8A-9499-13D0816C95C7-19_3_13_jpeg.rf.c09bd92b8e59bad05b2c36a738eaf7cd.jpg,017FFA70-0936-4F8A-9499-13D0816C95C7-19_3_13_jpeg.rf.c09bd92b8e59bad05b2c36a738eaf7cd.jpg,16a942c2b508ab74c82e65dc11c134ae54160c909de9150b463d0845d463747c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/01E24F29-A4E4-4CD1-8010-3BEFE2DE25C6-0_38_12_jpeg.rf.6abd69b5cfb4a3db3e17564572bda090.jpg,01E24F29-A4E4-4CD1-8010-3BEFE2DE25C6-0_38_12_jpeg.rf.6abd69b5cfb4a3db3e17564572bda090.jpg,48c4bcb2fbddb7311058876edf1d43ec72bd91bdc4a8e54228837c0182d0036c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/01F1BF7D-DFC3-4432-8DB6-7B9252C911ED-23_11_21_jpeg.rf.73cf941bced818e7ac11167e76ef9df5.jpg,01F1BF7D-DFC3-4432-8DB6-7B9252C911ED-23_11_21_jpeg.rf.73cf941bced818e7ac11167e76ef9df5.jpg,14e34a25ec98a64201a77778fe02ca3bddfadf6c1946f1ae2aeceef986fa30fa
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/02185358-5DC1-4A21-A785-F1F0810BCC7A-22_36_19_jpeg.rf.a99d1560f98a477ea4a9c3c5f8e6e69a.jpg,02185358-5DC1-4A21-A785-F1F0810BCC7A-22_36_19_jpeg.rf.a99d1560f98a477ea4a9c3c5f8e6e69a.jpg,5c77af49d6c193d50ddfdb9402bc771730a77960a829bde2c044f24afc1f9287
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/02279D25-3CD0-4B44-809D-5CE630507744-23_24_11_jpeg.rf.dee8f1d890e1697b7413e063490441f5.jpg,02279D25-3CD0-4B44-809D-5CE630507744-23_24_11_jpeg.rf.dee8f1d890e1697b7413e063490441f5.jpg,7f140aeb89a9a01b47b0ec6eaa1b5e786061f232caabaca8b7593e195179608c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0285B4BE-98AC-4D8C-B3D7-15822271FA09-0_41_39_jpeg.rf.512cfa9f243eece7bbdbfaf64d2e5a1a.jpg,0285B4BE-98AC-4D8C-B3D7-15822271FA09-0_41_39_jpeg.rf.512cfa9f243eece7bbdbfaf64d2e5a1a.jpg,7c88c8ac78dd83db94d7c63b0d8fae3ad54bc5c1a609306454066625ba52feaf
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/02F56EF7-FD35-4D59-8005-576A7601507D-1_8_32_jpeg.rf.daa486e20e3a3e33cb41f2983bd4a4b9.jpg,02F56EF7-FD35-4D59-8005-576A7601507D-1_8_32_jpeg.rf.daa486e20e3a3e33cb41f2983bd4a4b9.jpg,212b9e27bcef843f5b3243004194d90b82260c74f63eadb0a973778581494790
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0455FC79-88F3-4774-9802-EA0BFA08F8EC-19_21_40_jpeg.rf.61aecbf35b8aedb4f6aa3e3455a667d1.jpg,0455FC79-88F3-4774-9802-EA0BFA08F8EC-19_21_40_jpeg.rf.61aecbf35b8aedb4f6aa3e3455a667d1.jpg,5bb6b80f9540e2433cc0d1d408f732e294b46224116deab65f6b90704f2b9fe9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0468C890-7E29-4DA4-9A30-D3BD2BFA9F14-0_2_58_jpeg.rf.75fa0f7e16c6c67b267cea192c6ebf9c.jpg,0468C890-7E29-4DA4-9A30-D3BD2BFA9F14-0_2_58_jpeg.rf.75fa0f7e16c6c67b267cea192c6ebf9c.jpg,01b85cc224f054059d3fcd2a1a0149af61c8bb82fc62ba7e113ad7c109875a16
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/04FABF5E-3206-4708-8926-B4B77AEDA599-0_42_1_jpeg.rf.896cb56173ebfc5d0765c6ddcbf56f91.jpg,04FABF5E-3206-4708-8926-B4B77AEDA599-0_42_1_jpeg.rf.896cb56173ebfc5d0765c6ddcbf56f91.jpg,e32f8b839f6a2a0c66744db71418a61c6e98e61964f9fc1266dc2c4f1b23bdc2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/05572564-B657-4409-9B92-A1FCFEAE64E9-9_56_26_jpeg.rf.773053b5248aefd4d9eff162c306b414.jpg,05572564-B657-4409-9B92-A1FCFEAE64E9-9_56_26_jpeg.rf.773053b5248aefd4d9eff162c306b414.jpg,aa047f2b31e4393dc56a2c18ef9ea594b79b7059c41ffbdbebc6a9222498c964
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/055C1537-2F00-4BF0-913F-B25AFF27DC6C-0_55_34_jpeg.rf.9c83c0ec5c9c6275120c2158f0a32851.jpg,055C1537-2F00-4BF0-913F-B25AFF27DC6C-0_55_34_jpeg.rf.9c83c0ec5c9c6275120c2158f0a32851.jpg,83551c76ed94bf91c37dfa363fd894fac4a8cabb25c7a459d2e573f76213d9fc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/057C9000-8958-4FF0-B4A2-755257188C1D-12_31_24_jpeg.rf.99643766012b859c047f5b1a64144fdd.jpg,057C9000-8958-4FF0-B4A2-755257188C1D-12_31_24_jpeg.rf.99643766012b859c047f5b1a64144fdd.jpg,3443d3f09d0b159402b214016fd300dfec1f8f71f8ee93b0718c995def8db8f7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/05C8FE64-3820-4334-9193-47DE2C0FA9C5-19_30_11_jpeg.rf.66297653efe7d6acaab0984d2a700f61.jpg,05C8FE64-3820-4334-9193-47DE2C0FA9C5-19_30_11_jpeg.rf.66297653efe7d6acaab0984d2a700f61.jpg,581b2cad702dc7195852da99ef5dff23cb29da8661756c3a874e3ab5097ac2c4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/05E6FE1D-2B86-4B75-8F5C-E71AA85EF347-0_39_3_jpeg.rf.b77d7cb05f078868bd21a84e8c242388.jpg,05E6FE1D-2B86-4B75-8F5C-E71AA85EF347-0_39_3_jpeg.rf.b77d7cb05f078868bd21a84e8c242388.jpg,17ec223a6bffbf287cbe30eceb8ec2e37a13dd72c52083f75c551c298afbc9cb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/05F22AE6-A26B-451C-8533-05121DD8E7CC-0_10_30_jpeg.rf.4fcaa8fa0c601c8701d92579ef62cf22.jpg,05F22AE6-A26B-451C-8533-05121DD8E7CC-0_10_30_jpeg.rf.4fcaa8fa0c601c8701d92579ef62cf22.jpg,b928be4878b9ca43399c6c2416ce2482ed9bc93ac562c6ca74d9ebb2c0a8f082
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/068667C2-B98C-4F26-889F-E5FAF4A4AF93-23_9_42_jpeg.rf.a76fb6c7b0e3cd1b2e40a864a0c93690.jpg,068667C2-B98C-4F26-889F-E5FAF4A4AF93-23_9_42_jpeg.rf.a76fb6c7b0e3cd1b2e40a864a0c93690.jpg,4cfa6c3594db8cb8a6a38b06c56c992f5e64dae1507c3bd8cf3b09214ed772f7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/06BC8888-4213-4230-A2A6-ADAD8520F485-22_15_50_jpeg.rf.806338117016e63d3ee83a973fab5410.jpg,06BC8888-4213-4230-A2A6-ADAD8520F485-22_15_50_jpeg.rf.806338117016e63d3ee83a973fab5410.jpg,e514fdacc651ba0d7d44e8fc8e9eb36c00501dabd9d6d9ba419ffac31acdd5bf
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/06D69ACB-87B3-4A08-8C36-339760F737A2-1_9_23_jpeg.rf.96d2b5edf5e171df6080d03296c3ba5d.jpg,06D69ACB-87B3-4A08-8C36-339760F737A2-1_9_23_jpeg.rf.96d2b5edf5e171df6080d03296c3ba5d.jpg,4ac2a3eef74b849a1acd05b3828b86064d5eadbdb39dae9f9d5bd9231d615ff4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/06EDA159-9F8D-4721-9AB2-D7F9674DAB44-22_24_33_jpeg.rf.784eed63cad57983869d2680fc299d36.jpg,06EDA159-9F8D-4721-9AB2-D7F9674DAB44-22_24_33_jpeg.rf.784eed63cad57983869d2680fc299d36.jpg,ca0e0c6e23f0dd0fe833ed3aeb0ae56d3556658d7d261c8430ac7ae41383d885
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0736D340-822B-46BF-AE79-CB2E88877385-23_46_33_jpeg.rf.4e0856e5238be77984cfb297f54f47ba.jpg,0736D340-822B-46BF-AE79-CB2E88877385-23_46_33_jpeg.rf.4e0856e5238be77984cfb297f54f47ba.jpg,3669bb0d4c6cd682820583843f0af40c6b9bb69276f575275e3053fd0b31da27
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0760FB72-2177-4920-85B3-0B3171CD4768-23_43_48_jpeg.rf.0ce830f4e35877446a561848dcfeb7dd.jpg,0760FB72-2177-4920-85B3-0B3171CD4768-23_43_48_jpeg.rf.0ce830f4e35877446a561848dcfeb7dd.jpg,6ac18f7c893775dc5d455e7b9556cc778feddb12771dd2b9de3b3048513a3f59
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0762D9FA-6677-450A-800D-AC31568DFE6D-23_40_9_jpeg.rf.71b8297435e1f0e48e64e5d6eae60d53.jpg,0762D9FA-6677-450A-800D-AC31568DFE6D-23_40_9_jpeg.rf.71b8297435e1f0e48e64e5d6eae60d53.jpg,ac2fa6028425c76d573aa8cfb5262c0be6a4eb2ab466e1bc7b1f12035da22528
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0768AD6C-9294-4A71-85C4-E3516DD1A1F1-0_46_24_jpeg.rf.4f072a7942b6f01ecd387b774813301d.jpg,0768AD6C-9294-4A71-85C4-E3516DD1A1F1-0_46_24_jpeg.rf.4f072a7942b6f01ecd387b774813301d.jpg,23990292a8c88e7d1fcfd80e084713d86e2b4bbac95e75208e02df19e42a2aa7
